0.0011204375186935067,0.0032516364008188248,0.005064542405307293,0.006381695624440908,0.007074164226651192,0.007074164226651192,0.006381695624440908,0.005064542405307293,0.0032516364008188248,0.0011204375186935067,-0.0011204375186935067,-0.0032516364008188248,-0.005064542405307293,-0.006381695624440908,-0.007074164226651192,-0.007074164226651192,-0.006381695624440908,-0.005064542405307293,-0.0032516364008188248,-0.0011204375186935067
0.0006840248825028539,0.0019851175602525473,0.003091893158853054,0.0038960124365985394,0.0043187630362808704,0.0043187630362808704,0.0038960124365985394,0.003091893158853054,0.0019851175602525473,0.0006840248825028539,-0.0006840248825028539,-0.0019851175602525473,-0.003091893158853054,-0.0038960124365985394,-0.0043187630362808704,-0.0043187630362808704,-0.0038960124365985394,-0.003091893158853054,-0.0019851175602525473,-0.0006840248825028539
0.00041759584564715624,0.0012119103921577334,0.0018875945825129747,0.0023785079829394817,0.002636596327647567,0.002636596327647567,0.0023785079829394817,0.0018875945825129747,0.0012119103921577334,0.00041759584564715624,-0.00041759584564715624,-0.0012119103921577334,-0.0018875945825129747,-0.0023785079829394817,-0.002636596327647567,-0.002636596327647567,-0.0023785079829394817,-0.0018875945825129747,-0.0012119103921577334,-0.00041759584564715624
0.0002549414348322898,0.0007398688467219472,0.0011523728026077151,0.0014520743861794472,0.0016096369363367558,0.0016096369363367558,0.0014520743861794472,0.0011523728026077151,0.0007398688467219472,0.0002549414348322898,-0.0002549414348322898,-0.0007398688467219472,-0.0011523728026077151,-0.0014520743861794472,-0.0016096369363367558,-0.0016096369363367558,-0.0014520743861794472,-0.0011523728026077151,-0.0007398688467219472,-0.0002549414348322898
0.00015564124623779207,0.0004516884800978005,0.0007035213056951761,0.0008864885894581676,0.0009826801251620054,0.0009826801251620054,0.0008864885894581676,0.0007035213056951761,0.0004516884800978005,0.00015564124623779207,-0.00015564124623779207,-0.0004516884800978005,-0.0007035213056951761,-0.0008864885894581676,-0.0009826801251620054,-0.0009826801251620054,-0.0008864885894581676,-0.0007035213056951761,-0.0004516884800978005,-0.00015564124623779207
9.501867316430435e-05,0.0002757549227681011,0.0004294983809813857,0.0005411995225585997,0.0005999243003316224,0.0005999243003316224,0.0005411995225585997,0.0004294983809813857,0.0002757549227681011,9.501867316430435e-05,-9.501867316430435e-05,-0.0002757549227681011,-0.0004294983809813857,-0.0005411995225585997,-0.0005999243003316224,-0.0005999243003316224,-0.0005411995225585997,-0.0004294983809813857,-0.0002757549227681011,-9.501867316430435e-05
5.800871076644398e-05,0.00016834783309604973,0.00026220790459774435,0.00033040123526006937,0.0003662525850813836,0.0003662525850813836,0.00033040123526006937,0.00026220790459774435,0.00016834783309604973,5.800871076644398e-05,-5.800871076644398e-05,-0.00016834783309604973,-0.00026220790459774435,-0.00033040123526006937,-0.0003662525850813836,-0.0003662525850813836,-0.00033040123526006937,-0.00026220790459774435,-0.00016834783309604973,-5.800871076644398e-05
3.541420301189646e-05,0.00010277602268615738,0.00016007741214707494,0.0002017093065660447,0.00022359647846315056,0.00022359647846315056,0.0002017093065660447,0.00016007741214707494,0.00010277602268615738,3.541420301189646e-05,-3.541420301189646e-05,-0.00010277602268615738,-0.00016007741214707494,-0.0002017093065660447,-0.00022359647846315056,-0.00022359647846315056,-0.0002017093065660447,-0.00016007741214707494,-0.00010277602268615738,-3.541420301189646e-05
2.162030250474345e-05,6.274456245591864e-05,9.772694465937093e-05,0.00012314313789829612,0.00013650521577801555,0.00013650521577801555,0.00012314313789829612,9.772694465937093e-05,6.274456245591864e-05,2.162030250474345e-05,-2.162030250474345e-05,-6.274456245591864e-05,-9.772694465937093e-05,-0.00012314313789829612,-0.00013650521577801555,-0.00013650521577801555,-0.00012314313789829612,-9.772694465937093e-05,-6.274456245591864e-05,-2.162030250474345e-05
1.3199151908338536e-05,3.830542846117169e-05,5.966210665064864e-05,7.517863559769467e-05,8.333616278832778e-05,8.333616278832778e-05,7.517863559769467e-05,5.966210665064864e-05,3.830542846117169e-05,1.3199151908338536e-05,-1.3199151908338536e-05,-3.830542846117169e-05,-5.966210665064864e-05,-7.517863559769467e-05,-8.333616278832778e-05,-8.333616278832778e-05,-7.517863559769467e-05,-5.966210665064864e-05,-3.830542846117169e-05,-1.3199151908338536e-05
